Unit Name,LO ID,Learning outcomes,Verbs identified,Possible SOLO Levels,Possible Bloom's Levels,Describe the mapping process,Discussion Notes,Final SOLO Level,Final Bloom Level,Unit Level Conclusions / Discussion,,,Colour,Meaning,,,,,SOLO Levels,Blooms Levels
ENG1012 - Engineering Design,LO1,"Discern fundamental chemical, materials, mechanical and environmental engineering knowledge, principles and concepts to propose solutions to a humanitarian engineering problem.","Discern, propose",Multistructural,"Understanding, Analysiing, Creating","For the SOLO level, the mapping here is straighforward as the two verbs identified both correspond to the Multistructural level. For Blooms level, the word discern is similar to differentiate. But the verb differentiate is mapped to 2 solo levels being understanding and analysing. The word propose maps to the Blooms level creating. Since this is a level 1 unit, Creating and analysing wont be appropriate for this level, therefore, Understanding would be the most appropriate Bloom's level.",,Multistructural,Understanding,There is a good spread of all levels for Blooms but the SOLO levels majority are Multistructural. ,,,,Example of simple and easily mapped LO,,,,,Unistructural,Knowledge
,LO2,Identify design requirements from a provided brief and analyse potential solutions using first principles of mathematics and natural and engineering sciences.,"Identify, analyse","Unistructural, Relational","Remembering, Applying, analysing","For the SOLO level, it would map to Relational because looking at the LO, it is required to analyse some principles. At this level, Unistructural level wouldnt be enough so Relational is a more suitable mapping. Based on the solo mapping, it would also be ideal to map the Bloom's level also to analysing level. ",,Relational,Analysing,,,,,Somewhat difficult to map or interesting use case,,,,,Multistructural,Comprehension
,LO3,"Identify societal, health, safety, legal and cultural issues relevant to your project including the Indigenous context, and your consequent responsibilities as an engineer.",Identify,Unistructural ,"Remembering, Applying, analysing","The mapping to SOLO is straightforward which is to Unistructural. For the Blooms level, the LO;s are being mapped 3 different levels. But looking at the SOLO mapping, since it is unistructural, the most ideal similar level mapping would be Remembering.",,Unistructural,Remembering,,,,,Difficult to map and presents edge case,,,,,Relational,Apply
,LO4,"Determine appropriate principles of sustainable design and development, including embodied energy, renewable materials, availability, costs, etc, of a proposed solution using a systems approach to design.",Determine,Multistructural,Evaluating,The mapping to SOLO is straightforward which is Multistructural. The mapping to Bloom's is also direct to Evaluating level.,,Multistructural,Evaluating,,,,,,,,,,Extended abstract,Analysis
,LO5,"Discern the ethical considerations of working with diverse communities and stakeholders, and demonstrate your commitment to the Engineers Australia Code of Ethics and/or the Board of Engineers Malaysia Code of Professional Conduct, and established norms of professional conduct throughout your project.","Discern, demonstrate","Multistructural, Extended Abstract","Understanding, applying","Extended abstract seems to be a bit too much for SOLO at this level so Multistructural is ideal. Since the  verb demostrate mapped to both understanding and applying which are both levels one after the other, it would be ideal to map it to Applying.",,Multistructural,Applying,,,,,,,,,,,Evaluate
,LO6,"Describe project progress and outputs to stakeholders verbally through pitches, in writing through professional engineering documentation, and graphically through drawings and visualisations.",Describe,Multistructural,"Remembering, understanding, evaluating","Straighforward mapping to Multistructural for SOLO. As for Blooms, it is more appropriate to map it to understanding level because evaluating seems too complicated for this level and also the Understanding level comes right after Remembering so Understanding would be more appropriate.",,Multistructural,Understanding,,,,,,,,,,,Create
,LO7,"Describe the principles of team norms, collaboration and dynamics, define your professional goals and discern the practices that lead to successful teamwork in a multicultural context.","Describe, define, discern","Unistructural, Multistructural","Remembering, understanding evaluating","For SOLO level, all three verbs match the Multistructural level so it is the most ideal one. Discern doesnt appear in the verbs list for Bloom's. Evaluating is too far in the list so it wont be considered. Describe appears in both Remembering and understanding but define only appears in Remembering. Therefore, it is leaning more towards Remembering for Bloom's level.",,Multistructural,Remembering,,,,,,,,,,,
ENG1005 - Engineering Mathematics,LO1,"Identify, select and derive fundamental mathematical techniques from linear algebra, multi-variable calculus and ordinary differential equations that are essential to engineering applications.","Identify, Select, Derive","Unistructural, Multistructural","Remembering, Understanding, Applying, Analysing, Evaluating","Each of the three verbs identified are at the beginning of the sentence, separated by punctuation and stop words. This feels like a very simple LO. Identify is used in Remembering, Understanding, Analysing and Applying in Bloom's, and Unistructural in SOLO. Select is used in 5 Bloom levels, 1-5, and Multistructural in SOLO. Derive does not appear in either taxonomy using the current samples. Based on the levels of the verbs and the fact that the unit is a level 1 unit, this learning outcome is mapped to Remembering (Bloom) and Unistructural (SOLO).",,Unistructural,Remembering,Most of the LOs are in the lower half of the taxonomy levels. LO2 is Applying (Bloom) and this is this highest level mapped. These mappings feel approproate for a unit of this level.,,,,,,,,,,
,LO2,Apply mathematical techniques to solve engineering problems.,"Apply, Solve","Relational, Extended Abstract","Applying, Analysing","The sentence begins with the verb Apply, but 'Solve' appears towards the end of the sentence. Apply is categorised as Applying under Blooms and Relational in SOLO. Solve is Applying and Analysing in Bloom's, and Relational and Extended Abstract in SOLO. The sentence could possibly be rewritten with 'Use' rather than 'Apply' but the taxonomy levels are the same. Given the unit is level 1 Relational and Applying feel more appropriate so the LO was mapped to those.","Two verbs, simple sentence",Relational,Applying,,,,,,,,,,,
,LO3,Discuss best practices in the presentation of written mathematical arguments.,Discuss,Multistructural,Understanding,This sentence is a simple sentence and only contains one verb. The verb correlates to Multistructural (SOLO) and Understanding (Blooms). This feels appropriate for the level of the unit so the LO is mapped to those.,Simplest use case,Multistructural,Understanding,,,,,,,,,,,
,LO4,Engage in team discussion on the application of mathematics.,"Engage, Discussion?","Multistructural, Relational, Extended Abstract",Understanding,"The only verb identified in this sentence is Engage which is Extended Abstract in SOLO but doesn't appear in Bloom's. While Discussion is a noun, Discuss is a verb so it will be considered when mapping this LO. Discuss is Multistructural and Relational (SOLO) and Understanding (Blooms). This feels more appropriate for the level of the unit so the LO is mapped to Multistructural and Understanding.",Substitute noun as verb,Multistructural,Understanding,,,,,,,,,,,
ENG1013 - Engineering Smart Systems,LO1,Discuss requirements of a smart system from component to integrated perspective.,Discuss,Multistructural,Understanding,This sentence is a simple sentence and only contains one verb. The verb correlates to Multistructural (SOLO) and Understanding (Blooms). This feels appropriate for the level of the unit so the LO is mapped to those.,,Multistructural,Understanding,,,,,,,,,,,
,LO2,"Define programs using Python, discern problem-solving strategies in decomposing problems using algorithms and describe software engineering processes.","Define, Discern, Describe","Unistructural, Multistructural","Remembering, Understanding, Evaluating","This sentence contains three verbs. Define correlates to Remembering (Bloom) and Unistructural (SOLO). Describe correlates to Multistructural (SOLO) and Remembering, Understanding and Evaluating in Bloom's. Discern didn't appear in any of the sample verbs. Describe being listed as Evaluating feels like an outlier and will need review. Based on the units level, Multistructural and Understanding feel most appropriate thus the LO has been mapped to those.",One verb not mapped,Multistructural,Understanding,,,,,,,,,,,
,LO3,Select fundamental circuit analysis techniques to solve problems in circuits that contain common electrical and electronic components.,"Select, Solve","Multistructural, Relational, Extended Abstract","Remembering, Understanding, Applying, Analysing, Evaluating","The two verbs apprear in multiple levels in both taxonomies. Select is Multistructural (SOLO) and Remembering -> Evaluating (Bloom). Solve is Relational and Extended Abstract (SOLO), and Applying and Analysing (Bloom). Based on the units level, Multistructural and Understanding feel most appropriate thus the LO has been mapped to those.",,Multistructural,Understanding,,,,,,,,,,,
,LO4,"Propose a design solution in response to a given scenario through requirements and functional analysis, evaluate that solution from an integrated system perspective.","Propose, Design, Evaluate",-,"Analysing, Evaluating, Creating","These three verbs don't appear in the SOLO sample verbs. In Bloom, Propose is Creating, Design is Evaluating and Creating, and Evaluate is Analysing, Evaluating, Creating. In the context of the sentence, Design does not feel like it is a verb that should be considered when mapping.  As a level 1 unit, Creating feels like too high a level to map too, therefore only considering the verbs Propose and Evaluate, the LO is mapped to Evaluating. Using the Bloom level, the SOLO level is estimated to be Relational.",No SOLO mapping,Relational,Evaluating,,,,,,,,,,,
,LO5,Identify appropriate engineering tools and techniques to develop and validate a solution.,"Identify, Develop, Validate",Unistructural,"Remembering, Understanding, Applying, Analysing, Creating","The verb Validate doesn't appear in any of the sample verbs. Identify is Unistructural (SOLO) and Remembering through Analysing (Bloom). Develop doesn't appear in SOLO, but is Applying and Creating in Bloom. The main purpose of this LO is to Identify tools to do other tasks so emphasis is placed on this verb. Thus this LO is mapped to Unistructural and Understanding.",,Unistructural,Understanding,,,,,,,,,,,
,LO6,Identify the ethical considerations of data collection and analysis in engineering designs that may impact the suitability of solutions.,Identify,Unistructural,"Remembering, Understanding, Applying, Analysing","Identify is the only verb in the sentence and is used in Remembering, Understanding, Analysing and Applying in Bloom's, and Unistructural in SOLO. Thus the LO is mapped to Unistructural and Understanding.","Single verb, mapped to multiple levels, unit context",Unistructural,Understanding,,,,,,,,,,,
,LO7,"Describe project progress and outputs to stakeholders in review meetings, demonstrations and documentation.",Describe,Multistructural,"Remembering, Understanding, Evaluating","Describe is the only verb in the sentence. Describe is Multistructural (SOLO), and Remembering, Understanding and Evaluating (Bloom). LO mapped to Multistructural and Understanding.",,Multistructural,Understanding,,,,,,,,,,,
,LO8,Identify roles and responsibilities within a team and reflect on self and team behaviours that contribute to the successful conduct of a project.,"Identify, Reflect","Unistructural, Extended Abstract","Remembering, Understanding, Applying, Analysing","This LO is a compound sentence with Identify being the operative verb in the first clause and reflect being the operative verb in the second clause. Identify is used in Remembering, Understanding, Analysing and Applying in Bloom's, and Unistructural in SOLO. Reflect is Extended Abstract (SOLO) and does not appear in Blooms. The first clause is fairly simple, but the second clause is more involved. As such I'm inclinded to map the LO more towards the higher end of the taxonomies, this LO is mapped to Relational and Analysing.",Compound sentence,Relational,Analysing,,,,,,,,,,,
ENG1011 - Engineering methods,LO1,Determine reactions and internal member forces in simple truss and beam systems and carry out limit state design to select appropriately sized members.,"Determine, Select","Multistructural, Relational, Extended Abstract","Applying, Analysing, Evaluating","Determine is firmly an evaluation (Bloom) and Multistructural (SOLO) level verb. However, because the LO introduces ""select"" as a second verb (for another clause) which can be a verb for all of the first 5 levels of Bloom, the exact level can be difficult to tell. However, since there is overlap for the most part over evaluating in Bloom and Multistructural in SOLO, this is what i'm inclined to map towards.",,Multistructural,Evaluating,"One clearly good mapping, but a lot of the LOs are hard to classify and more are less fall into similar SOLO/Bloom levels.",,,,,,,,,,
,LO2,"Determine the strength of structural materials to inform engineering designs with considerations to performance, cost, sustainability and societal impact.","Determine, Inform","Multistructural, Extended Abstract",Evaluating,"This one is weird, ""inform"" is used as a verb in the LO sentence, but it isn't exactly the corresponding action/task being performed (which in this case i'm inclined to say ""design""). ""Determine"" and ""Design"" still overlap with one another in evaluating (Bloom), but it's much harder to tell which SOLO level it is as ""Determine"" falls under Multistructural and ""Design"" falls under Extended Abstract. I'm once again inclined to give this Evaluating (Bloom) and Multistructural (SOLO).",,Multistructural,Evaluating,,,,,,,,,,,
,LO3,"Determine the steady-state performance of simple systems involving levers, gears, springs and pulleys using appropriate engineering problem-solving methodologies.",Determine,Multistructural,Evaluating,Determine is the only verb here. So I think this is fairly straightforward and I'm inclined to give is Multistructural (SOLO) and Evaluating (Bloom),,Multistructural,Evaluating,,,,,,,,,,,
,LO4,"Propose concept designs that solve engineering problems and justify finalised design with considerations of key variables, assumptions and system boundaries.","Propose, Justify","Multistructural, Relational, Extended Abstract","Evaluating, Creating","This is a compound sentence with two both Propose and Justify being the action verbs. Whilst, the second part of the sentence is definetely lower in level on the Bloom hierarchy. I think this one is pretty straightfoward for us and we can safely say that this is Extended Abstract (SOLO) and Creating (Bloom)",,Extended Abstract,Creating,,,,,,,,,,,
,LO5,"Identify appropriate engineering tools and techniques to develop, validate and convey designs and solutions.","Identify, Develop, Validate, Convey","Unistructural, Extended Abstract","Remembering, Understanding, Applying, Analysing, Creating","Lots of verbs in this LO, though the Identify verb that comes first apppears to be there to support the second action of ""Develop, validate, convey"". Since develop is the only verb classified and I would argue the highest level in the Bloom hierarchy, I'm inclined to give this one Creating (Bloom) and Extended Abstract (SOLO).",Multiple verbs,Extended Abstract,Creating,,,,,,,,,,,
,LO6,Identify roles and responsibilities within a team and reflect on self and team behaviours that contribute to the successful conduct of a project.," Identify, Reflect","Unistructural, Extended Abstract","Remembering, Understanding, Applying, Analysing","Difficult because it is either clearly Unistructrucal (SOLO) given Identify as the verb or Extended Abstract given Reflect as the verb. Reflect is also Evaluation level in Bloom. However, I think for this case ""Reflect "" is clearly the more pertinent verb as Identify once again is being used to support the action of the ""Reflect"".",,Extended Abstract,Evaluating,,,,,,,,,,,
FIT2085 - Introduction to computer science for engineers,LO1,Translate problem statements into algorithms and implement them in a high level programming language;,"Translate, Implement",Relational,"Understanding, Applying","Translate is Relational (SOLO), and Understaning and Applying (Bloom's). Implement doesn't appear in SOLO and is Understanding in Bloom's. Thus the LO is mapped to Relational and Applying. This feels somewhat wrong though as the SOLO level is relatively 'higher' than the Bloom level. It might be more approproate for the Bloom level to be Analysis or Evaluating.",Mismatched tax levels,Relational,Applying,,,,,,,,,,,
,LO2,"Determine appropriate basic abstract data types, including; stacks, queues, lists, binary trees, priority queues, heaps and hash tables; for specific contexts;",Determine,Multistructural,Evaluating,Determine is Multistructural and Evaluating in Bloom's. LO mapped to Multistructural and Evaluating,,Multistructural,Evaluating,,,,,,,,,,,
,LO3,Theoretically and experimentally evaluate different implementations of basic abstract data types;,Evaluate,-,"Analysis, Evaluating, Creating","Theoretically and experimentally are adverbs and could possibly be changed to verbs for mapping but that hasn't been done in this case. Evaluate doesn't appear in sample SOLO verbs but is Analysing, Evaluating and Creating in Bloom's. Based on the Bloom level and level of the unit, SOLO is estimated to be Relational. Therefore LO is mapped to Relational and Evaluating.",Adverbs,Relational,Evaluating,,,,,,,,,,,
,LO4,Analyse the efficiency of algorithms by determining their best-case and worst-case big-O time complexity;,Analyse,Relational,Analysing,Determining is an adjective but could be changed to a verb for mapping. Analyse is Relational and Analysing. Thus mapped to Relational and Analysing.,,Relational,Analysis,,,,,,,,,,,
,LO5,Work in teams to analyse algorithms and write programs.,"Analyse, Write","Unistructural, Relational","Remembering, Applying, Analysing, Creating","Analyse is Relational and Analysing. Write is Unistructural, and Remembering, Applying and Creating. LO is mapped to Relational and Analysing.",,Relational,Analysis,,,,,,,,,,,
FIT2099 - Object oriented design and implementation,LO1,"Iteratively apply object-oriented design principles to design small to medium-size software systems, using standard software engineering notations, namely UML class diagrams and UML interaction diagrams.","Apply, Design",Relational,"Applying, Evaluating, Creating",Apply is Relational and Applying. Design doesn't appear in SOLO but is Evaluating and Creating in Bloom's. LO mapped to Relational and Evaluating.,,Relational,Evaluating,,,,,,,,,,,
,LO2,"Describe the quality of object-oriented software designs, both in terms of meeting user requirements and the effective application of object-oriented design concepts and principles.",Describe,Multistructural,"Remembering, Understanding, Evaluating","Describe correlates to Multistructural (SOLO) and Remembering, Understanding and Evaluating in Bloom's. LO mapped to Multistructural and Understanding.",,Multistructural,Understanding,,,,,,,,,,,
,LO3,"Apply object-oriented programming constructs, such as abstraction, information hiding, inheritance, and polymorphism, to implement object-oriented designs using a programming language (namely, Java).","Apply, Implement",Relational,Applying,"Implement doesn't appear in SOLO, but is Applying in Bloom's. Apply is Relational and Applying. Thus LO mapped to Relational and Applying",,Relational,Applying,,,,,,,,,,,
,LO4,Apply effective programming strategies to refactor and debug object-oriented implementations systematically and efficiently by using available programming language tools.,"Apply, Refactor, Debug",Relational,Applying,Refactor and Debug have no sample verbs. Apply is Relational and Applying. Thus LO mapped to Relational and Applying,,Relational,Applying,,,,,,,,,,,
,LO5,"Apply principles of software engineering practice to create object-oriented systems with peers using tools including integrated development environments (IDEs), UML drawing tools, and version control systems.",Apply,Relational,Applying,Apply is Relational and Applying. Thus LO mapped to Relational and Applying,,Relational,Applying,,,,,,,,,,,
FIT2004 - Algorithms and data structures,LO1,"Analyse general problem solving strategies and algorithmic paradigms, and apply them to solving new problems;","Analyse, Apply","Analyse -> Relational, Apply->Relational","Analyse->Analysing, Apply->Applying","Solo mapping is obvious here which is Relational. For Blooms level, since analysing level includes applying as well, the mapping would be to Analysing level",,Relational,Applying,,,,,,,,,,,
,LO2,"Prove correctness of programs, analyse their space and time complexities;","Prove, Analyse","Prove->Relational, Apply->Relational","Prove->Evaluating, Analyse->Analysing","Solo mapping to Relational. For Bloom's level, Evaluating level comes after analysing so the final mapping would be to Evaluating",,Relational,Evaluating,,,,,,,,,,,
,LO3,Compare and contrast various abstract data types and use them appropriately;,"Compare, Contrast, use","Compare-> Relational, contrast->Relational, use->Relational","Compare->Understanding, analysing, evaluating, Contrast->understanding, analysing, evaluating, use->Applying","Solo mapping is obvious here which is Relational. Four levels for Blooms are present here which are one after the other in the hierarchial order. Therefore, we would take the highest level which is the evaluating level.",,Relational,Evaluating,,,,,,,,,,,
,LO4,Develop and implement algorithms to solve computational problems.,"Develop, implement, solve","Develop->None, implement->None, Solve(Solve a problem)->evaluating","Develop->Applying, Creating, implement->Applying, Solve->applying, analysing","The mapping to SOLO here is a bit complicated because none of the three words directly exist in the taxonomy table. The closest mapping was for Solve a problem which mapped to Relational. For Bloom's mapping, all three verbs map to Applying so the most ideal mapping here would be to Applying",,Relational,Applying,,,,,,,,,,,
