Unit Name,LO ID,Learning outcomes,Verbs identified,Possible SOLO Levels,Possible Bloom's Levels,Describe the mapping process,Discussion Notes,Final SOLO Level,Final Bloom Level,Unit Level Conclusions / Discussion,,,Colour,Meaning,,,,,SOLO Levels,Blooms Levels
FIT2107 - Software quality and testing,LO1,"Identify appropriate quality goals for a moderately-sized software development project, including human aspects and security concerns, select an appropriate quality assurance strategy to give confidence that these quality goals can be achieved, and document this strategy appropriately in the context of a software process model;","Identify, select, document","Identify->unistructural, select->multistructural, document-> None","identify-> Remembering, understanding, applying, analysing, Select->Remembering, understanding, applying, analysing, evaluating, Document-> None ","Multistrucural is ideal here for the SOLO mapping. For Bloom's mapping, evaluating is better here because it is the highest level identified here.",,Multistructural,evaluating,,,,,,,,,,,
,LO2,Apply quality assurance techniques such as modern code reviews to code development artefacts;,Apply,Apply->Relational,Apply->Applying,Mapping here is straightforward.,,Relational,Applying,,,,,,,,,,,
,LO3,"Perform systematic, automated unit testing on source code modules, using both specification-based and code-based approaches, utilising automated testing frameworks, including faking and mocking tools;","Perform, utilising","Perform (perform serial skills)-> Multistructural, utilising->None","Perform->Creating, Utilising->Applying","SOLO mapped to Multistructural. For Blooms mapping, Creating doesn't seem appropriate for this level unit and looking at the SOLO level as well, it is more towards Applying level.",,Multistructural,Applying,,,,,,,,,,,
,LO4,"Perform integration and system testing on a moderately-sized software system, using continuous integration frameworks and tracing tests back to requirements;","Perform, Using","Perform (perform serial skills)-> Multistructural, Using->Relational","Perform->Creating, Using->Applying","SOLO level more towards multistructural as relational doesn't seem to be needed here. Creating doesn't seem appropriate for this level unit and looking at the SOLO level as well, it is more towards Applying level.",,Multistructural,Applying,,,,,,,,,,,
,LO5,"Select appropriate tools to collect metrics, including test coverage, reliability, and design quality metrics, to analyse the quality of a software development project, and make recommendations based on the results;","Select, include, analyse, make","select->Multistructural, include-> None, analyse->Relational, make(make a plan)->Relational","select->Remembering, understanding, applying, analysing, evaluating, include->None, analyse->analysing, make->Creating","For Solo level, it is more towards relational because two of the three verbs map to Relational. For Blooms, the outcome is towards Creating because the select verb has all the levels and make adds the last level so creating is appropriate",,Relational,Creating,,,,,,,,,,,
FIT3159 - Computer architecture,LO1,Analyse simple logic circuits;,Analyse,Relational,Analysing,Analyse is Relational and Analysing. Thus mapped to Relational and Analysing.,,Relational,Analysing,"All LOs are concise and simply written. This means it may not fully convey expectations to students. In terms of automated mapping, the simple format can be advantageous as the sentences typically start with the verb. But in ambiguous or edge cases where verbs aren't mapped this may make it difficult to accurately map the LO.",,,,,,,,,,
,LO2,Explain and analyse key processor components;,"Explain, Analyse",Relational,"Understanding, Applying, Analysing, Evaluating, Creating","Explain is Relational and Understanding, Applying, Evaluating and Creating. Analyse is Relational and Analysing. Thus mapped to Relational and Evaluating.",,Relational,Evaluating,,,,,,,,,,,
,LO3,Explain and analyse computer organisation;,"Explain, Analyse",Relational,"Understanding, Applying, Analysing, Evaluating, Creating","Explain is Relational and Understanding, Applying, Evaluating and Creating. Analyse is Relational and Analysing. Thus mapped to Relational and Evaluating.",,Relational,Evaluating,,,,,,,,,,,
,LO4,Write and debug simple assembly language programs;,"Write, Debug",Unistructural,"Remembering, Applying, Creating","No sample verbs for Debug. Write is Unistructural, and Remembering, Applying and Creating. LO mapped to Unistructural and Applying.",,Unistructural,Applying,,,,,,,,,,,
,LO5,Use simulator programs to model computer system components.,"Use, Model",Relational,Applying,Model doesn't appear in samples for either taxonomy. Use is Relational and Applying in Bloom's. Thus mapped to Relational and Applying.,,Relational,Applying,,,,,,,,,,,
FIT3077 - Software engineering: Architecture and design,LO1,Model and design flexible software at the architectural level using various tools and techniques from the requirements;,"Model, Design",-,"Evaluating, Creating","Model doesn't appear in samples for either taxonomy. Design doesn't appear in SOLO, but is Evaluating and Creating in Bloom's. SOLO estimated to be Relational. Thus mapped to Relational and Evaluating.",,Relational,Evaluating,A lot of verbs here that aren't mapped. These verbs appear to be related to software or even communication or professionalism. ,,,,,,,,,,
,LO2,"Analyse, design, and refactor software systems taking into consideration various quality attributes and requirements","Analyse, Design, Refactor",Relational,"Analysing, Evaluating, Creating","Refactor doesn't appear in samples for either taxonomy. Design doesn't appear in SOLO, but is Evaluating and Creating in Bloom's. Analyse is Relational and Analysing. Thus mapped to Relational and Evaluating.",,Relational,Evaluating,,,,,,,,,,,
,LO3,Take requirements for systems and develop software designs and architectures following object-oriented principles;,Develop,-,"Applying, Creating",Develop doesn't appear in SOLO but is Applying and Creating in Bloom. SOLO estimated to Relational. LO mapped to Relational and Creating.,,Relational,Creating,,,,,,,,,,,
,LO5,"Evaluate and apply appropriate design patterns, frameworks and architectures in designing software;","Evaluate, Apply",Relational,"Applying, Analysing, Evaluating, Creating","Evaluate doesn't appear in sample SOLO vebs, but is Analysing, Evaluating and Creating in Bloom's. Apply is Relational and Applying. Thus LO mapped to Relational and Evaluating.",,Relational,Evaluating,,,,,,,,,,,
,LO6,Justify design decisions in the context of a project and effectively communicate these decisions to project stakeholders,"Justify, Design, Communicate",Relational,"Evaluating, Creating","Communicate doesn't apprear in either sample verbs. Design doesn't appear in SOLO, but is Evaluating and Creating in Bloom's. Design isn't one of the operational verbs in the sentence so it will be disregarded. Justify is Relational and Evaluating. LO mapped to Relational and Evaluating.",,,,,,,,,,,,,,
FIT3170 - Software engineering practice,LO1,Describe industry-standard team-based project management methodologies and apply them across a multi-functional team to achieve optimal project progress,"Describe, apply","Describe->Multistructural, Apply->Relational","Describe->Remembering, understanding, evaluating, Apply-Applying","SOLO mappings include multistructural and relational so it maps to Relational. For Bloom's mapping, the first three levels are there but describe maps to evaluating as well which can be considered inappropriate. So it would map to Applying",,Relational,Applying,,,,,,,,,,,
,LO2,Apply soft skills when engaging stakeholders in a consistent and professional manner to determine functional and non-functional requirements,Apply,Apply->Relational,Apply->Applying,Apply is Relational and Applying. Thus LO mapped to Relational and Applying,,Relational,Applying,,,,,,,,,,,
,LO3,Plan and manage the full range of activities in a software engineering project in accordance with the development methodology,"Plan, manage","plan->extended abstract, manage->Relational","plan->Creating, manage-Evaluating, creating","Ideal mapping would be to extended abstract for SOLO because manage already includes Relational and plan includes extended abstract. For Blooms, the verbs map to evaluating and creating therefore it would map to creating",,Extended abstract,Creating,,,,,,,,,,,
,LO4,Compare and analyse appropriate industry-standard technologies to determine the optimal combination of software required to support project development,"Compare, analyse, determine","Compare-> Relational, analyse->Relational, determine->multistructural","Compare->Understanding, analysing, evaluating, analyse->analysing, determine->Evaluating",Mapping to Relational since it includes multistructural and relational both. Mapping Blooms to Evaluating is ideal here because we got 2 evaluating and 2 analysing so evaluating is more stronger here.,,Relational,Evaluating,,,,,,,,,,,
,LO5,"Assess aspects of quality assurance that are relevant to the context of the project, and evaluate strategies for ensuring quality standards are met for end users","Assess, evaluate, ensuring","Assess-Extended abstract, Evaluate->Extended abstract, Ensure->None","Assess->Evaluating, Evaluate->Evaluating, Ensure->None",Mapping is clear for Extended abstract and Evaluating,,Extended abstract,Evaluating,,,,,,,,,,,
,LO6,"Deliberate professional issues occurring within the development and deployment of software applications, and identify appropriate actions based on human factors, relevant law and industry codes of ethical behaviour.","Deliberate, identify","deliberate->Extended abstract, identify->unistructural","Deliberate->None, identify-> Remembering, understanding, applying, analysing","Mapping here is clear for Extended abstract and for Blooms, the mapping seems to be more towards analysing because the verb identify includes all the levels from Remembering to analysing.",Is it logical to say that the first verb identified creates the most impact in the mapping?,Extended abstract,Analysing,,,,,,,,,,,
FIT3171 - Databases,LO1,Apply the theories of the relational database model;,Apply,Apply->Relational,Apply->Applying,Clear mapping,,Relational,Applying,,,,,,,,,,,
,LO2,Develop a sound relational database design;,Develop,Develop->None,Develop->Applying,No verb matching for SOLO ,,None,Applying,,,,,,,,,,,
,LO3,Implement a relational database based on a sound database design;,Implement,Implement->None,Implement->Applying,No verb matching for SOLO ,,None,Applying,,,,,,,,,,,
,LO4,"Manage data that meets user requirements, including queries and transactions;",Manage,Manage->Relational,"Manage->Evaluating, Creating","maps to relational and for Blooms, Evaluating seems to be more suitable based on the SOLO mapping that was produced","Mapped the SOLO level first and for blooms, since iit was a bit tricky, used the mapping for SOLO to judge the outcome.",Relational,Evaluating,,,,,,,,,,,
,LO5,Differentiate non-relational database model and the relational database model;,Differentiate,Differentiate->Relational,"Differentiate->Understanding, Analysing","Mapped to relational for SOLO. For Blooms, Analysing seems more appropriate based on the mapping for SOLO",,Relational,Analysing,,,,,,,,,,,
,LO6,Develop programming structures within a database backend.,Develop,Develop->None,"Develop->Applying, Creating","We look at the Blooms mapping first and based on the outcome, Creating seems to be more suitable here. Therefore, the equivalent SOLO level would be Extended abstract",,Extended abstract,Creating,,,,,,,,,,,
FIT4165 - Computer networks,LO1,Analyse critically the network architecture standards for open systems;,Analyse,Relational,Analysing,Analyse is Relational and Analysing. Thus mapped to Relational and Analysing.,,Relational,Analysing,"Verbs here are pretty much same across the board. Makes it easier, but also difficult when mapping. ",,,,,,,,,,
,LO2,Analyse critically and apply the ISO reference and Internet models;,Analyse,Relational,Analysing,Analyse is Relational and Analysing. Thus mapped to Relational and Analysing.,,Relational,Analysing,,,,,,,,,,,
,LO3,"Implement programs using internet working concepts, IP addressing, IPC and socket-level interface;",Implement,-,Applying,"Implement doesn't appear in SOLO sample verbs, but is Applying in Bloom's. SOLO estimated to be Relational. LO mapped to Relational and Applying.",,Relational,Applying,,,,,,,,,,,
,LO4,Analyse critically the fundamentals and technologies of cabled and wireless physical layer;,Analyse,Relational,Analysing,Analyse is Relational and Analysing. Thus mapped to Relational and Analysing.,,Relational,Analysing,,,,,,,,,,,
,LO5,Analyse critically the fundamentals and technologies of cabled and wireless data-link layer;,Analyse,Relational,Analysing,Analyse is Relational and Analysing. Thus mapped to Relational and Analysing.,,Relational,Analysing,,,,,,,,,,,
,LO6,"Analyse critically and implement the fundamentals and technologies of the network layer, including packet-switching and queueing concepts;","Analyse, Implement",Relational,"Applying, Analysing","Implement doesn't appear in SOLO sample verbs, but is Applying in Bloom's. Analyse is Relational and Analysing. Thus mapped to Relational and Analysing.",,Relational,Analysing,,,,,,,,,,,
,LO7,"Analyse critically and implement designs based on the functions and architectures of cabled and wireless LAN and WAN, including ALOHA and CSMA/CD/CA models;","Analyse, Implement",Relational,Analysing,"Implement doesn't appear in SOLO sample verbs, but is Applying in Bloom's. Analyse is Relational and Analysing. Thus mapped to Relational and Analysing.",,Relational,Analysing,,,,,,,,,,,
,LO8,Implement and evaluate system level designs based on LAN architecture for organisational requirements.,"Implement, Evaluate",-,"Applying, Analysing, Evaluating, Creating","Implement doesn't appear in SOLO sample verbs, but is Applying in Bloom's. Evaluate doesn't appear in SOLO sample verbs, but is Analysing, Evaluating and Creating in Bloom's. SOLO estimated to be Relational. LO mapped to Relational and Evaluating.",,Relational,Evaluating,,,,,,,,,,,
FIT4002 - Software engineering industry experience studio project,LO1,Design and implement a software system of a quality acceptable to an external client;,"Design, Implement",-,"Applying, Evaluating, Creating","Design doesn't appear in SOLO, but is Evaluating and Creating in Bloom's. Implement doesn't appear in SOLO sample verbs, but is Applying in Bloom's. SOLO estimated to be Relational. LO mapped to Relational and Evaluating.",,Relational,Evaluating,,,,,,,,,,,
,LO2,"Select and use appropriate tools, techniques and strategies to manage project resources, including time and personnel;","Select, Use",Multistructural,"Remembering, Understanding, Applying, Analysing, Evaluating","Use doesn't appear in SOLO, but is Applying in Bloom's. Select is Multistructural and Remembering through Evaluating in Bloom's. Based on unit level, mapped to Multistructural and Applying.",,Multistructural,Applying,,,,,,,,,,,
,LO3,"Identify potential sources of risk, including ethical risk, and devise and adopt appropriate strategies to monitor and mitigate these risks;","Identify, Devise, Adopt, Monitor, Mitigate",Unistructural,"Remembering, Understanding, Applying, Analysing, Evaluating, Creating","Identify is used in Remembering, Understanding, Analysing and Applying in Bloom's, and Unistructural in SOLO. Devise doesn't have SOLO samples, and is Creating in Bloom's. Adopt doesn't have SOLO samples, and is Creating in Bloom's. Monitor doesn't have SOLO samples, and is Evaluating in Bloom's. Unistructural doesn't feel appropriate for this level so Relational is recommended. LO mapped to Relational and Evaluating.",,Relational,Evaluating,,,,,,,,,,,
,LO4,"Choose and follow a software development methodology that is appropriate to the team, project and client, and justify this methodology;","Choose, Follow, Justify","Unistructural, Relational","Remembering, Applying, Evaluating, Creating","Follow is Unistructural but has no Bloom sample. Choose has no SOLO sample, but is Rememberiing, Applying, Evaluating and Creating. Justify is Relational and Evaluating. Based on unit level, LO mapped to Relational and Evaluating.",,Relational,Evaluating,,,,,,,,,,,
,LO5,"Elicit functional and non-functional requirements, including human aspects requirements, from client representatives and ensure that these are communicated to team members and other stakeholders in an appropriate form","Elicit, Ensure",-,-,"Neither of the verbs are mapped in the sample verbs. Attempting to map the verbs to SOLO and Bloom: Elicit feels like Relational, and Analysing and Evaluating in Bloom; Ensure feels like Multistructural, and Understanding. Based on these attempts, LO mapped to Relational and Analysing.",No mapped verb and no substitute,Relational,Analysing,,,,,,,,,,,
,LO6,"Produce internal documentation of a sufficient quality to support project development activities (including specification, analysis, design, testing) and address relevant security and other risks","Produce, Support, Address",Relational,"Applying, Creating","Support doesn't appear in sample verbs for either taxonomy. Address is Relational and doesn't appear in Bloom's. Produce doesn't appear in SOLO, but is Applying and Creating in Bloom's. SOLO is estimated to be Relational. LO mapped to Relational and Creating.",,Relational,Creating,,,,,,,,,,,
,LO7,"Communicate effectively with a diverse range of project stakeholders, including clients, end users, and supervisors",Communicate,-,-,"Communicate doesn't apprear in either sample verbs. Based on the level of the unit and the goals of the LO, the best estimate is Multistructural and Applying.",No mapped verb and no substitute,Multistructural,Applying,,,,,,,,,,,
,LO8,"Verify systematically that internal and external project deliverables meet agreed quality standards, such as functionality, security and usability",Verify,-,Evaluating,Verify doesn't appear in SOLO but is Evaluating in Blooms. SOLO estimated to be Relational. LO mapped to Relational and Evaluating,,Relational,Evaluating,,,,,,,,,,,
"FIT4701 - Final year software engineering project A
",LO1,Research relevant and reliable literature to evaluate the state of the field.,"Research, evaluate","Research->Extended abstract, evaluate->Extended abstract","Research->Analysing, Evaluate->Evaluating",Mapping to SOLO is Extended abstract and mapping to Blooms is to Evaluating since it comes right after Analysing,,Extended abstract,Evaluating,,,,,,,,,,,
,LO2,Analyse a problem and evaluate the potential of a solution or experiment.,"Analyse, Evaluate","Analyse->Relational, Evaluate->Extended abstract","Analyse->analysing, Evaluate->Evaluating",SOLO mapped to Extended abstract and Blooms mapped to Evaluating as both of them have higher levels in order.,"Typically, when two verbs are mapped to different levels appearing in order, the highest level is taken.",Extended abstract ,Evaluating,,,,,,,,,,,
,LO3,Appraise a complex engineering problem and investigate it using appropriate research methods and techniques.,"Appraise, investigate","Appraise->Extended abstract, investigate->None","Appraise->Analysing, Evaluating, investigate->Analysing",Extended abstract for SOLO and Evaluating for Blooms,,Extended abstract ,Evaluating,,,,,,,,,,,
,LO4,Integrate foundational and discipline-specific knowledge to solve complex open-ended problems.,"integrate, solve","integrate->Relational, Extended abstract, Solve(Solve a problem)->Relational","integrate->Creating, solve->Applying, analysing","Extended abstract for SOLO. For Blooms, Applying and analysing are in order and integrate only maps to creating. therefore, analysing is a more stronger mapping than creating for this case.",,Extended abstract,Analysing,,,,,,,,,,,
,LO5,"Plan the scope and requirements of a research project or experiment, responding to changing requirements and potential interdisciplinary inputs.","plan, experiment","plan->extended abstract, experiment->None","plan->Creating, experiment->Applying, Analysing","For SOLO mapping, it is direct mapping to extended abstract but for Blooms, since plan is the first verb of the sentence, it is more stronger than experiment mapping and also SOLO was mapped to extended abstract therefore the final mapping is Creating.",,Extended abstract,Creating,,,,,,,,,,,
,LO6,"Generate research and technical outputs by applying appropriate techniques, resources and modern engineering tools to a complex open-ended engineering problem.","Generate, applying","Generate->Extended abstract, applying->Relational","generate->Creating, Applying->Applying","The mapping for SOLO is direct to Extended abstract and as for Blooms, since SOLO was mapped to Extended abstract, the appropriate equivalent would be Creating.",,Extended abstract,Creating,,,,,,,,,,,
,LO7,"Demonstrate consideration of the ethics and norms which guide engineering practice, including professionalism, innovation and creativity.",Demonstrate,Demonstrate->Extended abstract,"Demonstrate->Understanding, Applying",SOLO mapping to extended abstract and Blooms mapping to Applying,,Extended abstract,Applying,,,,,,,,,,,
,LO8,"Assess the social, health, safety, legal, cultural, commercial and political impacts of the identified project, as appropriate.",Assess,Assess-Extended abstract,Assess->Evaluating,SOLO and Blooms both mapped directly,,Extended abstract,Evaluating,,,,,,,,,,,
,LO9,"Assess the sustainability of your project within the appropriate discipline context, with consideration of the relevant sustainable development goals and indicators.",Assess,Assess-Extended abstract,Assess->Evaluating,SOLO and Blooms both mapped directly,,Extended abstract,Evaluating,,,,,,,,,,,
,LO10,Synthesise the progress and outputs of your project through professional engineering reports and presentations to a range of audiences including the community and industry.,Synthesise,Synthesise->extended abstract,"Synthesise-Evaluating, Creating",SOLO mapped directly but Blooms maps to Creating because it is of the highest order,,Extended abstract,Creating,,,,,,,,,,,
,LO11,"Engage with project collaborators to achieve research outcomes using effective self and/or team management, review and improvement practices. (Applicable to the Clayton-based course)","Engage, using","Engage->Extended abstract, use-Relational","Engage->None, use->Applying",SOLO mapped to extended abstract and Blooms mapped to Applying.,Something seems a bit off here,Extended abstract,Applying,,,,,,,,,,,
FIT5202 - Data processing for big data,LO1,identify and explain big data concepts and technologies;,"identify, explain","identify->unistructural, explain->Relatioinal","identify-> Remembering, understanding, applying, analysing, explain->Understanding, applying, Evaluating, Creating","If we look at Blooms mapping here, since the verbs map to all 6 levels, we can map it to the highest level which is creating. Since Blooms was mapped to Creating, SOLO will be mapped to Relational as unistructural doesnt seem appropriate for this LO",,Relational,Creating,,,,,,,,,,,
,LO2,write and interpret parallel database processing algorithms and methods;,"Write, interpret","Write->Unistructural, interpret->Relational","Write->Remembering, applying, creating, interpret->understanding, applying, evaluating","The most appropriate mapping for blooms here is Applying here because it appears twice and it also includes remembering and understanding levels which are in order. As for SOLO, since blooms was mapped to applying, the most appropriate mapping here would be to relational because unistructural is too low when compared with its blooms counterpart",,Relational,Applying,,,,,,,,,,,
,LO3,apply common data analytics and machine learning algorithms in a big data environment;,Apply,Apply->Relational,Apply->Applying,Both mappings are direct and easy,,Relational,Applying,,,,,,,,,,,
,LO4,use and evaluate streaming methods in big data processing;,"use, evaluate","use->Relational, evaluate->Extended abstract","use->Applying, Evaluate->Evaluating","For SOLO mapping, Extended abstract is better here and for Blooms, Evaluating level is appropriate sinct it is the highest level",,Extended abstract,Evaluating,,,,,,,,,,,
,LO5,use big data streaming technologies.,use,use->relational,use->Applying,Both mappings are direct and easy,,Relational,Appplying,,,,,,,,,,,
